human_utc,timestamp,close,pct15_pct_str,pct30_pct_str,pct60_pct_str,long_signal,short_quick,action,action_desc,pos_side,pos_entry,pos_size,pos_notional,equity_fmt
2025-10-01 14:45:00 UTC,2025-10-01 14:45:00+00:00,16.067,+2.76%,+3.61%,+3.08%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 15:00:00 UTC,2025-10-01 15:00:00+00:00,15.884,-1.14%,+1.59%,+2.21%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 15:15:00 UTC,2025-10-01 15:15:00+00:00,15.569,-1.98%,-3.10%,+0.40%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 15:30:00 UTC,2025-10-01 15:30:00+00:00,15.623,+0.35%,-1.64%,-0.08%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 15:45:00 UTC,2025-10-01 15:45:00+00:00,15.579,-0.28%,+0.06%,-3.04%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 16:00:00 UTC,2025-10-01 16:00:00+00:00,15.13,-2.88%,-3.16%,-4.75%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 16:15:00 UTC,2025-10-01 16:15:00+00:00,14.895,-1.55%,-4.39%,-4.33%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 16:30:00 UTC,2025-10-01 16:30:00+00:00,14.689,-1.38%,-2.91%,-5.98%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 16:45:00 UTC,2025-10-01 16:45:00+00:00,14.532,-1.07%,-2.44%,-6.72%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 17:00:00 UTC,2025-10-01 17:00:00+00:00,14.847,+2.17%,+1.08%,-1.87%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 17:15:00 UTC,2025-10-01 17:15:00+00:00,15.265,+2.82%,+5.04%,+2.48%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 17:30:00 UTC,2025-10-01 17:30:00+00:00,15.406,+0.92%,+3.77%,+4.88%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 17:45:00 UTC,2025-10-01 17:45:00+00:00,15.592,+1.21%,+2.14%,+7.29%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 18:00:00 UTC,2025-10-01 18:00:00+00:00,15.602,+0.06%,+1.27%,+5.09%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 18:15:00 UTC,2025-10-01 18:15:00+00:00,15.761,+1.02%,+1.08%,+3.25%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 18:30:00 UTC,2025-10-01 18:30:00+00:00,15.629,-0.84%,+0.17%,+1.45%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 18:45:00 UTC,2025-10-01 18:45:00+00:00,15.606,-0.15%,-0.98%,+0.09%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 19:00:00 UTC,2025-10-01 19:00:00+00:00,15.595,-0.07%,-0.22%,-0.04%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 19:15:00 UTC,2025-10-01 19:15:00+00:00,15.712,+0.75%,+0.68%,-0.31%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 19:30:00 UTC,2025-10-01 19:30:00+00:00,15.591,-0.77%,-0.03%,-0.24%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 19:45:00 UTC,2025-10-01 19:45:00+00:00,15.636,+0.29%,-0.48%,+0.19%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 20:00:00 UTC,2025-10-01 20:00:00+00:00,15.028,-3.89%,-3.61%,-3.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 20:15:00 UTC,2025-10-01 20:15:00+00:00,14.992,-0.24%,-4.12%,-4.58%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 20:30:00 UTC,2025-10-01 20:30:00+00:00,14.712,-1.87%,-2.10%,-5.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 20:45:00 UTC,2025-10-01 20:45:00+00:00,14.884,+1.17%,-0.72%,-4.81%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 21:00:00 UTC,2025-10-01 21:00:00+00:00,15.239,+2.39%,+3.58%,+1.40%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 21:15:00 UTC,2025-10-01 21:15:00+00:00,15.167,-0.47%,+1.90%,+1.17%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 21:30:00 UTC,2025-10-01 21:30:00+00:00,15.0,-1.10%,-1.57%,+1.96%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 21:45:00 UTC,2025-10-01 21:45:00+00:00,15.076,+0.51%,-0.60%,+1.29%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 22:00:00 UTC,2025-10-01 22:00:00+00:00,15.068,-0.05%,+0.45%,-1.12%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 22:15:00 UTC,2025-10-01 22:15:00+00:00,15.11,+0.28%,+0.23%,-0.38%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 22:30:00 UTC,2025-10-01 22:30:00+00:00,15.032,-0.52%,-0.24%,+0.21%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 22:45:00 UTC,2025-10-01 22:45:00+00:00,15.164,+0.88%,+0.36%,+0.58%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 23:00:00 UTC,2025-10-01 23:00:00+00:00,14.893,-1.79%,-0.92%,-1.16%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 23:15:00 UTC,2025-10-01 23:15:00+00:00,15.013,+0.81%,-1.00%,-0.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 23:30:00 UTC,2025-10-01 23:30:00+00:00,14.96,-0.35%,+0.45%,-0.48%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-01 23:45:00 UTC,2025-10-01 23:45:00+00:00,15.48,+3.48%,+3.11%,+2.08%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 00:00:00 UTC,2025-10-02 00:00:00+00:00,15.59,+0.71%,+4.21%,+4.68%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 00:15:00 UTC,2025-10-02 00:15:00+00:00,15.761,+1.10%,+1.82%,+4.98%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 00:30:00 UTC,2025-10-02 00:30:00+00:00,15.7,-0.39%,+0.71%,+4.95%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 00:45:00 UTC,2025-10-02 00:45:00+00:00,15.428,-1.73%,-2.11%,-0.34%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 01:00:00 UTC,2025-10-02 01:00:00+00:00,15.701,+1.77%,+0.01%,+0.71%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 01:15:00 UTC,2025-10-02 01:15:00+00:00,15.824,+0.78%,+2.57%,+0.40%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 01:30:00 UTC,2025-10-02 01:30:00+00:00,16.22,+2.50%,+3.31%,+3.31%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 01:45:00 UTC,2025-10-02 01:45:00+00:00,16.559,+2.09%,+4.64%,+7.33%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 02:00:00 UTC,2025-10-02 02:00:00+00:00,16.283,-1.67%,+0.39%,+3.71%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 02:15:00 UTC,2025-10-02 02:15:00+00:00,16.03,-1.55%,-3.19%,+1.30%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 02:30:00 UTC,2025-10-02 02:30:00+00:00,15.962,-0.42%,-1.97%,-1.59%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 02:45:00 UTC,2025-10-02 02:45:00+00:00,15.985,+0.14%,-0.28%,-3.47%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 03:00:00 UTC,2025-10-02 03:00:00+00:00,15.814,-1.07%,-0.93%,-2.88%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 03:15:00 UTC,2025-10-02 03:15:00+00:00,15.958,+0.91%,-0.17%,-0.45%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 03:30:00 UTC,2025-10-02 03:30:00+00:00,15.9,-0.36%,+0.54%,-0.39%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 03:45:00 UTC,2025-10-02 03:45:00+00:00,15.743,-0.99%,-1.35%,-1.51%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 04:00:00 UTC,2025-10-02 04:00:00+00:00,15.101,-4.08%,-5.03%,-4.51%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 04:15:00 UTC,2025-10-02 04:15:00+00:00,14.801,-1.99%,-5.98%,-7.25%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 04:30:00 UTC,2025-10-02 04:30:00+00:00,15.333,+3.59%,+1.54%,-3.57%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 04:45:00 UTC,2025-10-02 04:45:00+00:00,15.181,-0.99%,+2.57%,-3.57%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 05:00:00 UTC,2025-10-02 05:00:00+00:00,15.411,+1.52%,+0.51%,+2.05%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 05:15:00 UTC,2025-10-02 05:15:00+00:00,15.421,+0.06%,+1.58%,+4.19%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 05:30:00 UTC,2025-10-02 05:30:00+00:00,15.123,-1.93%,-1.87%,-1.37%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 05:45:00 UTC,2025-10-02 05:45:00+00:00,15.152,+0.19%,-1.74%,-0.19%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 06:00:00 UTC,2025-10-02 06:00:00+00:00,14.988,-1.08%,-0.89%,-2.74%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 06:15:00 UTC,2025-10-02 06:15:00+00:00,15.077,+0.59%,-0.49%,-2.23%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 06:30:00 UTC,2025-10-02 06:30:00+00:00,15.03,-0.31%,+0.28%,-0.61%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 06:45:00 UTC,2025-10-02 06:45:00+00:00,15.07,+0.27%,-0.05%,-0.54%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 07:00:00 UTC,2025-10-02 07:00:00+00:00,14.928,-0.94%,-0.68%,-0.40%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 07:15:00 UTC,2025-10-02 07:15:00+00:00,15.049,+0.81%,-0.14%,-0.19%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 07:30:00 UTC,2025-10-02 07:30:00+00:00,15.08,+0.21%,+1.02%,+0.33%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 07:45:00 UTC,2025-10-02 07:45:00+00:00,15.214,+0.89%,+1.10%,+0.96%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 08:00:00 UTC,2025-10-02 08:00:00+00:00,14.861,-2.32%,-1.45%,-0.45%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 08:15:00 UTC,2025-10-02 08:15:00+00:00,14.917,+0.38%,-1.95%,-0.88%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 08:30:00 UTC,2025-10-02 08:30:00+00:00,14.901,-0.11%,+0.27%,-1.19%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 08:45:00 UTC,2025-10-02 08:45:00+00:00,14.964,+0.42%,+0.32%,-1.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 09:00:00 UTC,2025-10-02 09:00:00+00:00,14.779,-1.24%,-0.82%,-0.55%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 09:15:00 UTC,2025-10-02 09:15:00+00:00,14.859,+0.54%,-0.70%,-0.39%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 09:30:00 UTC,2025-10-02 09:30:00+00:00,14.997,+0.93%,+1.48%,+0.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 09:45:00 UTC,2025-10-02 09:45:00+00:00,14.972,-0.17%,+0.76%,+0.05%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 10:00:00 UTC,2025-10-02 10:00:00+00:00,14.873,-0.66%,-0.83%,+0.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 10:15:00 UTC,2025-10-02 10:15:00+00:00,14.755,-0.79%,-1.45%,-0.70%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 10:30:00 UTC,2025-10-02 10:30:00+00:00,14.315,-2.98%,-3.75%,-4.55%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 10:45:00 UTC,2025-10-02 10:45:00+00:00,14.26,-0.38%,-3.35%,-4.76%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 11:00:00 UTC,2025-10-02 11:00:00+00:00,14.003,-1.80%,-2.18%,-5.85%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 11:15:00 UTC,2025-10-02 11:15:00+00:00,13.973,-0.21%,-2.01%,-5.30%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 11:30:00 UTC,2025-10-02 11:30:00+00:00,13.746,-1.62%,-1.84%,-3.97%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 11:45:00 UTC,2025-10-02 11:45:00+00:00,13.507,-1.74%,-3.34%,-5.28%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 12:00:00 UTC,2025-10-02 12:00:00+00:00,14.151,+4.77%,+2.95%,+1.06%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 12:15:00 UTC,2025-10-02 12:15:00+00:00,13.669,-3.41%,+1.20%,-2.18%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 12:30:00 UTC,2025-10-02 12:30:00+00:00,13.693,+0.18%,-3.24%,-0.39%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 12:45:00 UTC,2025-10-02 12:45:00+00:00,13.513,-1.31%,-1.14%,+0.04%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 13:00:00 UTC,2025-10-02 13:00:00+00:00,13.408,-0.78%,-2.08%,-5.25%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 13:15:00 UTC,2025-10-02 13:15:00+00:00,12.809,-4.47%,-5.21%,-6.29%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 13:30:00 UTC,2025-10-02 13:30:00+00:00,12.849,+0.31%,-4.17%,-6.16%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 13:45:00 UTC,2025-10-02 13:45:00+00:00,12.88,+0.24%,+0.55%,-4.68%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 14:00:00 UTC,2025-10-02 14:00:00+00:00,12.981,+0.78%,+1.03%,-3.18%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 14:15:00 UTC,2025-10-02 14:15:00+00:00,12.983,+0.02%,+0.80%,+1.36%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 14:30:00 UTC,2025-10-02 14:30:00+00:00,12.9,-0.64%,-0.62%,+0.40%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 14:45:00 UTC,2025-10-02 14:45:00+00:00,12.892,-0.06%,-0.70%,+0.09%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 15:00:00 UTC,2025-10-02 15:00:00+00:00,12.533,-2.78%,-2.84%,-3.45%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 15:15:00 UTC,2025-10-02 15:15:00+00:00,12.746,+1.70%,-1.13%,-1.83%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 15:30:00 UTC,2025-10-02 15:30:00+00:00,12.256,-3.84%,-2.21%,-4.99%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 15:45:00 UTC,2025-10-02 15:45:00+00:00,12.308,+0.42%,-3.44%,-4.53%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 16:00:00 UTC,2025-10-02 16:00:00+00:00,12.077,-1.88%,-1.46%,-3.64%,False,False,,,short,14.538727,137.56362575623024,2000.0,"$9,998.60"
2025-10-02 16:15:00 UTC,2025-10-02 16:15:00+00:00,11.013,-8.81%,-10.52%,-13.60%,True,False,open_long,Open LONG (signal: deep drop),long,11.0185065,181.4873912358268,1999.720000000001,"$10,478.99"
2025-10-02 16:30:00 UTC,2025-10-02 16:30:00+00:00,10.828,-1.68%,-10.34%,-11.65%,False,False,close_long_sl,Close LONG (SL hit),,,,,"$10,440.66"
2025-10-02 16:45:00 UTC,2025-10-02 16:45:00+00:00,10.387,-4.07%,-5.68%,-15.61%,False,False,,,,,,,"$10,440.66"
2025-10-02 17:00:00 UTC,2025-10-02 17:00:00+00:00,9.764,-6.00%,-9.83%,-19.15%,False,False,,,,,,,"$10,440.66"
2025-10-02 17:15:00 UTC,2025-10-02 17:15:00+00:00,10.55,+8.05%,+1.57%,-4.20%,False,True,open_short,Open SHORT (quick rise),short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 17:30:00 UTC,2025-10-02 17:30:00+00:00,10.584,+0.32%,+8.40%,-2.25%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 17:45:00 UTC,2025-10-02 17:45:00+00:00,10.026,-5.27%,-4.97%,-3.48%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 18:00:00 UTC,2025-10-02 18:00:00+00:00,9.568,-4.57%,-9.60%,-2.01%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 18:15:00 UTC,2025-10-02 18:15:00+00:00,9.792,+2.34%,-2.33%,-7.18%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 18:30:00 UTC,2025-10-02 18:30:00+00:00,9.864,+0.74%,+3.09%,-6.80%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 18:45:00 UTC,2025-10-02 18:45:00+00:00,9.884,+0.20%,+0.94%,-1.42%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 19:00:00 UTC,2025-10-02 19:00:00+00:00,9.795,-0.90%,-0.70%,+2.37%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 19:15:00 UTC,2025-10-02 19:15:00+00:00,9.635,-1.63%,-2.52%,-1.60%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 19:30:00 UTC,2025-10-02 19:30:00+00:00,9.668,+0.34%,-1.30%,-1.99%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 19:45:00 UTC,2025-10-02 19:45:00+00:00,9.615,-0.55%,-0.21%,-2.72%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 20:00:00 UTC,2025-10-02 20:00:00+00:00,9.609,-0.06%,-0.61%,-1.90%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 20:15:00 UTC,2025-10-02 20:15:00+00:00,9.627,+0.19%,+0.12%,-0.08%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 20:30:00 UTC,2025-10-02 20:30:00+00:00,9.478,-1.55%,-1.36%,-1.97%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 20:45:00 UTC,2025-10-02 20:45:00+00:00,9.535,+0.60%,-0.96%,-0.83%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 21:00:00 UTC,2025-10-02 21:00:00+00:00,9.539,+0.04%,+0.64%,-0.73%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 21:15:00 UTC,2025-10-02 21:15:00+00:00,9.401,-1.45%,-1.41%,-2.35%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
2025-10-02 21:30:00 UTC,2025-10-02 21:30:00+00:00,9.867,+4.96%,+3.44%,+4.10%,False,False,,,short,10.544725,198.0262482138492,2088.132330196781,"$10,439.20"
