threshold_set,p15,p30,p60,sl_pct,tp_pct,risk_pct,fee_pct,slip_pct,trades,total_pnl,wins,losses,final_equity,max_drawdown
relaxed,5.0,10.0,12.0,0.01,0.02,0.2,0.0007,0.0005,8,1959.9627759603538,6,2,11948.091175491367,398.8248639026933
relaxed,5.0,10.0,12.0,0.01,0.05,0.2,0.0007,0.0005,8,1959.9627759603538,6,2,11948.091175491367,398.8248639026933
relaxed,5.0,10.0,12.0,0.02,0.02,0.2,0.0007,0.0005,8,1804.6723580432267,6,2,11792.90300068516,395.77122319072987
relaxed,5.0,10.0,12.0,0.02,0.05,0.2,0.0007,0.0005,8,1804.6723580432267,6,2,11792.90300068516,395.77122319072987
relaxed,5.0,10.0,12.0,0.03,0.02,0.2,0.0007,0.0005,8,1804.6723580432267,6,2,11792.90300068516,395.77122319072987
relaxed,5.0,10.0,12.0,0.03,0.05,0.2,0.0007,0.0005,8,1804.6723580432267,6,2,11792.90300068516,395.77122319072987
more_relaxed,3.0,7.0,10.0,0.01,0.02,0.2,0.0007,0.0005,11,1576.460389043096,7,4,11559.906402842824,279.31607889741645
more_relaxed,3.0,7.0,10.0,0.01,0.05,0.2,0.0007,0.0005,11,1576.460389043096,7,4,11559.906402842824,279.31607889741645
more_relaxed,3.0,7.0,10.0,0.02,0.02,0.2,0.0007,0.0005,11,1508.0979039515291,8,3,11491.665336226783,279.31607889741645
more_relaxed,3.0,7.0,10.0,0.03,0.02,0.2,0.0007,0.0005,11,1508.0979039515291,8,3,11491.665336226783,279.31607889741645
more_relaxed,3.0,7.0,10.0,0.02,0.05,0.2,0.0007,0.0005,11,1322.0416702146747,7,4,11305.685637656052,279.31607889741645
more_relaxed,3.0,7.0,10.0,0.03,0.05,0.2,0.0007,0.0005,11,1322.0416702146747,7,4,11305.685637656052,279.31607889741645
orig,7.0,12.0,15.0,0.01,0.02,0.2,0.0007,0.0005,1,1211.3424635458111,1,0,11209.94246354581,279.31607889741645
orig,7.0,12.0,15.0,0.01,0.05,0.2,0.0007,0.0005,1,1211.3424635458111,1,0,11209.94246354581,279.31607889741645
orig,7.0,12.0,15.0,0.02,0.02,0.2,0.0007,0.0005,1,1211.3424635458111,1,0,11209.94246354581,279.31607889741645
orig,7.0,12.0,15.0,0.02,0.05,0.2,0.0007,0.0005,1,1211.3424635458111,1,0,11209.94246354581,279.31607889741645
orig,7.0,12.0,15.0,0.03,0.02,0.2,0.0007,0.0005,1,1211.3424635458111,1,0,11209.94246354581,279.31607889741645
orig,7.0,12.0,15.0,0.03,0.05,0.2,0.0007,0.0005,1,1211.3424635458111,1,0,11209.94246354581,279.31607889741645
relaxed,5.0,10.0,12.0,0.01,0.02,0.1,0.0007,0.0005,8,948.6201250904032,6,2,10942.854475817345,195.20417537172943
relaxed,5.0,10.0,12.0,0.01,0.05,0.1,0.0007,0.0005,8,948.6201250904032,6,2,10942.854475817345,195.20417537172943
relaxed,5.0,10.0,12.0,0.02,0.02,0.1,0.0007,0.0005,8,876.230525487249,6,2,10870.489880578772,194.4407117475439
relaxed,5.0,10.0,12.0,0.02,0.05,0.1,0.0007,0.0005,8,876.230525487249,6,2,10870.489880578772,194.4407117475439
relaxed,5.0,10.0,12.0,0.03,0.02,0.1,0.0007,0.0005,8,876.230525487249,6,2,10870.489880578772,194.4407117475439
relaxed,5.0,10.0,12.0,0.03,0.05,0.1,0.0007,0.0005,8,876.230525487249,6,2,10870.489880578772,194.4407117475439
more_relaxed,3.0,7.0,10.0,0.01,0.02,0.1,0.0007,0.0005,11,764.6788597371806,7,4,10756.695252263095,139.65803944870822
more_relaxed,3.0,7.0,10.0,0.01,0.05,0.1,0.0007,0.0005,11,764.6788597371806,7,4,10756.695252263095,139.65803944870822
more_relaxed,3.0,7.0,10.0,0.02,0.02,0.1,0.0007,0.0005,11,732.4532944848219,8,3,10724.499314240351,139.65803944870822
more_relaxed,3.0,7.0,10.0,0.03,0.02,0.1,0.0007,0.0005,11,732.4532944848219,8,3,10724.499314240351,139.65803944870822
more_relaxed,3.0,7.0,10.0,0.02,0.05,0.1,0.0007,0.0005,11,644.1547264449609,7,4,10636.21909623752,139.65803944870822
more_relaxed,3.0,7.0,10.0,0.03,0.05,0.1,0.0007,0.0005,11,644.1547264449609,7,4,10636.21909623752,139.65803944870822
orig,7.0,12.0,15.0,0.01,0.02,0.1,0.0007,0.0005,1,605.6712317729056,1,0,10604.971231772905,139.65803944870822
orig,7.0,12.0,15.0,0.01,0.05,0.1,0.0007,0.0005,1,605.6712317729056,1,0,10604.971231772905,139.65803944870822
orig,7.0,12.0,15.0,0.02,0.02,0.1,0.0007,0.0005,1,605.6712317729056,1,0,10604.971231772905,139.65803944870822
orig,7.0,12.0,15.0,0.02,0.05,0.1,0.0007,0.0005,1,605.6712317729056,1,0,10604.971231772905,139.65803944870822
orig,7.0,12.0,15.0,0.03,0.02,0.1,0.0007,0.0005,1,605.6712317729056,1,0,10604.971231772905,139.65803944870822
orig,7.0,12.0,15.0,0.03,0.05,0.1,0.0007,0.0005,1,605.6712317729056,1,0,10604.971231772905,139.65803944870822
relaxed,5.0,10.0,12.0,0.01,0.02,0.05,0.0007,0.0005,8,466.64113547212185,6,2,10463.800001452502,96.5500335023662
relaxed,5.0,10.0,12.0,0.01,0.05,0.05,0.0007,0.0005,8,466.64113547212185,6,2,10463.800001452502,96.5500335023662
relaxed,5.0,10.0,12.0,0.02,0.02,0.05,0.0007,0.0005,8,431.71684515684547,6,2,10428.88189367724,96.35916091554463
relaxed,5.0,10.0,12.0,0.02,0.05,0.05,0.0007,0.0005,8,431.71684515684547,6,2,10428.88189367724,96.35916091554463
relaxed,5.0,10.0,12.0,0.03,0.02,0.05,0.0007,0.0005,8,431.71684515684547,6,2,10428.88189367724,96.35916091554463
relaxed,5.0,10.0,12.0,0.03,0.05,0.05,0.0007,0.0005,8,431.71684515684547,6,2,10428.88189367724,96.35916091554463
more_relaxed,3.0,7.0,10.0,0.01,0.02,0.05,0.0007,0.0005,11,376.59262687529866,7,4,10372.672327013692,69.82901972435502
more_relaxed,3.0,7.0,10.0,0.01,0.05,0.05,0.0007,0.0005,11,376.59262687529866,7,4,10372.672327013692,69.82901972435502
more_relaxed,3.0,7.0,10.0,0.02,0.02,0.05,0.0007,0.0005,11,360.95113887023064,8,3,10357.038156570581,69.82901972435502
more_relaxed,3.0,7.0,10.0,0.03,0.02,0.05,0.0007,0.0005,11,360.95113887023064,8,3,10357.038156570581,69.82901972435502
more_relaxed,3.0,7.0,10.0,0.02,0.05,0.05,0.0007,0.0005,11,317.94780371477145,7,4,10314.039313194842,69.82901972435502
more_relaxed,3.0,7.0,10.0,0.03,0.05,0.05,0.0007,0.0005,11,317.94780371477145,7,4,10314.039313194842,69.82901972435502
orig,7.0,12.0,15.0,0.01,0.02,0.05,0.0007,0.0005,1,302.8356158864528,1,0,10302.485615886453,69.82901972435502
orig,7.0,12.0,15.0,0.01,0.05,0.05,0.0007,0.0005,1,302.8356158864528,1,0,10302.485615886453,69.82901972435502
orig,7.0,12.0,15.0,0.02,0.02,0.05,0.0007,0.0005,1,302.8356158864528,1,0,10302.485615886453,69.82901972435502
orig,7.0,12.0,15.0,0.02,0.05,0.05,0.0007,0.0005,1,302.8356158864528,1,0,10302.485615886453,69.82901972435502
orig,7.0,12.0,15.0,0.03,0.02,0.05,0.0007,0.0005,1,302.8356158864528,1,0,10302.485615886453,69.82901972435502
orig,7.0,12.0,15.0,0.03,0.05,0.05,0.0007,0.0005,1,302.8356158864528,1,0,10302.485615886453,69.82901972435502
